Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 367 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+-------------+---------------+
| Metric                     | Value       | Status        |
+----------------------------+-------------+---------------+
| Total Trades               | 364         | 📊            |
| Winners                    | 67          | ✅            |
| Losers                     | 297         | ❌            |
| Win Rate                   | 18.4%       | ❌ POOR       |
| Average P&L                | 0.43%       | ✅ POSITIVE   |
| Total P&L                  | 155.76%     | ✅ PROFITABLE |
| Average Winning Trade      | 3.16%       | 📈            |
| Average Losing Trade       | -0.19%      | 📉            |
| Gross Profit (sum winners) | 211.47%     | 📈            |
| Gross Loss (sum losers)    | -55.71%     | 📉            |
| Profit Factor              | 3.80        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.27R       | ⚠️ WEAK        |
| Average ATR%               | 0.37%       | 📊            |
| ATR Stop Outs              | 316 (86.8%) | 🛑            |
+----------------------------+-------------+---------------+

🎯 Target Achievement:
   3R: 19 trades (5.2%)
   2R: 20 trades (5.5%)
   1R: 26 trades (7.1%)
   none: 299 trades (82.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-01-02 11:02 | PII    | VWAP_RECLAIM        | 1.5   | 1.1x   | 64.62  | 65.31  | +1.07%  | 2.5R   | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 11:14 | AVGX   | ORB_RETEST          | 1.6   | 2.7x   | 40.36  | 40.79  | +1.07%  | 1.0R   | 0.36% | 1.11%  | none   | 🛑 ATR-STOP |
| 2026-01-15 13:50 | VFC    | EMA9_PULLBACK       | 1.5   | 2.4x   | 19.08  | 19.28  | +1.06%  | 4.1R   | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:30 | PLTD   | EMA9_PULLBACK       | 4.2   | 24.0x  | 6.68   | 6.75   | +1.06%  | 1.8R   | 0.21% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 13:46 | KYMR   | EMA9_PULLBACK       | 0.9   | 2.2x   | 72.47  | 73.24  | +1.06%  | 2.2R   | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 11:26 | SNAP   | EMA9_PULLBACK       | 1.1   | 1.3x   | 8.93   | 9.02   | +1.06%  | 4.7R   | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:18 | ACHC   | ORB_RETEST          | 1.0   | 4.2x   | 14.17  | 14.32  | +1.06%  | 2.5R   | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:34 | QUBT   | VWAP_RECLAIM        | 2.8   | 1.6x   | 11.47  | 11.59  | +1.06%  | 0.8R   | 0.48% | 1.31%  | none   | 🛑 ATR-STOP |
| 2026-01-14 13:38 | IRTC   | VWAP_RECLAIM_STRONG | 1.1   | 2.1x   | 159.05 | 160.72 | +1.05%  | 3.0R   | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 13:50 | INSM   | EMA9_PULLBACK       | 1.3   | 2.2x   | 161.69 | 163.39 | +1.05%  | 4.3R   | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2026-01-26 14:38 | CHYM   | VWAP_RECLAIM_STRONG | 1.5   | 6.6x   | 26.72  | 27.00  | +1.05%  | 4.0R   | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:54 | NTNX   | EMA9_PULLBACK       | 1.2   | 1.6x   | 50.77  | 51.30  | +1.04%  | 1.6R   | 0.22% | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-01-12 10:46 | RIVN   | EMA9_PULLBACK       | 1.5   | 1.8x   | 19.05  | 19.25  | +1.04%  | 2.2R   | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:46 | STM    | EMA9_PULLBACK       | 1.3   | 1.0x   | 29.08  | 29.38  | +1.04%  | 2.5R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:30 | PUMP   | VWAP_RECLAIM        | 1.4   | 1.1x   | 9.62   | 9.72   | +1.04%  | 1.2R   | 0.29% | 0.94%  | none   | 🛑 ATR-STOP |
| 2026-01-12 13:34 | NIO    | EMA9_PULLBACK       | 1.7   | 4.8x   | 4.86   | 4.91   | +1.04%  | 5.0R   | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 15:22 | HRI    | VWAP_RECLAIM        | 1.3   | 1.2x   | 152.54 | 154.11 | +1.03%  | 2.8R   | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-01-23 10:14 | TSLL   | ORB_RETEST          | 1.0   | 3.9x   | 18.63  | 18.82  | +1.03%  | 1.0R   | 0.35% | 0.97%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:46 | CAMT   | VWAP_RECLAIM_STRONG | 1.2   | 2.5x   | 132.62 | 133.98 | +1.02%  | 2.0R   | 0.17% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 14:34 | INSM   | ORB_RETEST          | 1.1   | 4.1x   | 174.36 | 176.13 | +1.01%  | 2.1R   | 0.16% | 0.50%  | none   | ❌ EOD      |
| 2026-01-12 14:42 | USAR   | ORB_RETEST          | 1.0   | 3.6x   | 17.80  | 17.98  | +1.01%  | 1.4R   | 0.25% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-01-08 14:58 | AVAV   | ORB_RETEST          | 1.2   | 2.6x   | 342.19 | 345.65 | +1.01%  | 1.5R   | 0.23% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-12 13:34 | WIX    | EMA9_PULLBACK       | 0.9   | 4.4x   | 92.11  | 93.04  | +1.01%  | 2.2R   | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:10 | HL     | EMA9_PULLBACK       | 1.2   | 1.8x   | 24.00  | 24.24  | +1.01%  | 1.3R   | 0.25% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-01-15 13:34 | LAZ    | ORB_RETEST          | 1.9   | 4.1x   | 53.14  | 53.68  | +1.01%  | 4.1R   | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2026-01-06 10:10 | LAC    | VWAP_RECLAIM        | 1.9   | 1.4x   | 5.38   | 5.43   | +1.01%  | 0.5R   | 0.71% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:46 | DUOL   | VWAP_RECLAIM        | 2.3   | 1.0x   | 187.18 | 189.06 | +1.01%  | 0.5R   | 0.73% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-09 15:50 | SMMT   | ORB_RETEST          | 1.5   | 3.2x   | 19.44  | 19.64  | +1.00%  | 3.9R   | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2026-01-21 13:42 | ONON   | EMA9_PULLBACK       | 1.0   | 2.9x   | 46.03  | 46.49  | +1.00%  | 3.3R   | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:06 | RBLX   | VWAP_RECLAIM        | 1.0   | 1.3x   | 73.06  | 73.79  | +1.00%  | 2.8R   | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-01-12 11:14 | NCLH   | EMA9_PULLBACK       | 1.1   | 1.3x   | 24.03  | 24.27  | +1.00%  | 3.4R   | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-23 11:26 | CORZ   | VWAP_RECLAIM        | 1.2   | 1.3x   | 18.31  | 18.49  | +1.00%  | 1.1R   | 0.30% | 0.82%  | none   | 🛑 ATR-STOP |
| 2026-01-09 14:34 | TXG    | VWAP_RECLAIM_STRONG | 1.3   | 5.9x   | 20.33  | 20.53  | +0.99%  | 3.4R   | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:26 | RKT    | EMA9_PULLBACK       | 1.2   | 2.7x   | 19.49  | 19.68  | +0.99%  | 1.5R   | 0.23% | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:34 | SMR    | EMA9_PULLBACK       | 2.9   | 1.6x   | 19.52  | 19.71  | +0.99%  | 0.5R   | 0.66% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:22 | MBLY   | EMA9_PULLBACK       | 1.1   | 2.0x   | 11.68  | 11.79  | +0.98%  | 1.6R   | 0.20% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:30 | INSM   | EMA9_PULLBACK       | 0.9   | 2.9x   | 169.63 | 171.29 | +0.98%  | 3.1R   | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 13:46 | KLIC   | EMA9_PULLBACK       | 1.1   | 4.3x   | 53.45  | 53.97  | +0.97%  | 2.7R   | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-01-09 15:30 | JOBY   | EMA9_PULLBACK       | 2.1   | 2.2x   | 15.20  | 15.35  | +0.97%  | 2.5R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 13:42 | CC     | ORB_RETEST          | 2.1   | 6.4x   | 14.88  | 15.02  | +0.97%  | 2.1R   | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 15:42 | PATH   | VWAP_RECLAIM        | 1.5   | 1.4x   | 14.97  | 15.12  | +0.97%  | 2.1R   | 0.16% | 0.50%  | none   | ❌ EOD      |
| 2026-01-23 14:42 | NCLH   | VWAP_RECLAIM_STRONG | 1.1   | 3.0x   | 20.75  | 20.95  | +0.96%  | 5.0R   | 0.06% | 0.50%  | none   | ❌ EOD      |
| 2026-01-15 15:34 | MRCY   | VWAP_RECLAIM_STRONG | 1.7   | 2.2x   | 102.04 | 103.02 | +0.96%  | 1.7R   | 0.18% | 0.56%  | none   | ❌ EOD      |
| 2026-01-05 11:26 | WHR    | EMA9_PULLBACK       | 1.2   | 2.2x   | 76.17  | 76.90  | +0.96%  | 2.4R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:06 | SYM    | VWAP_RECLAIM        | 1.5   | 1.1x   | 62.45  | 63.05  | +0.96%  | 0.6R   | 0.50% | 1.49%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:30 | AG     | EMA9_PULLBACK       | 1.0   | 10.0x  | 25.18  | 25.42  | +0.95%  | 1.3R   | 0.23% | 0.71%  | none   | ❌ EOD      |
| 2026-01-07 15:42 | IRON   | VWAP_RECLAIM_STRONG | 1.6   | 2.3x   | 80.12  | 80.88  | +0.95%  | 1.0R   | 0.33% | 0.97%  | none   | ❌ EOD      |
| 2026-01-21 14:26 | INTC   | VWAP_RECLAIM        | 1.2   | 1.8x   | 53.31  | 53.82  | +0.95%  | 1.7R   | 0.18% | 0.56%  | none   | 🛑 ATR-STOP |
| 2026-01-15 13:34 | TPG    | EMA9_PULLBACK       | 1.2   | 2.4x   | 66.64  | 67.27  | +0.95%  | 3.7R   | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2026-01-22 14:30 | AFRM   | EMA9_PULLBACK       | 1.3   | 1.6x   | 72.14  | 72.82  | +0.94%  | 2.6R   | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-01-22 14:34 | AFRM   | EMA9_PULLBACK       | 1.3   | 1.6x   | 72.14  | 72.82  | +0.94%  | 2.6R   | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-01-08 15:26 | CTRI   | EMA9_PULLBACK       | 1.7   | 3.9x   | 26.21  | 26.46  | +0.93%  | 3.5R   | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2026-01-26 14:02 | WIX    | ORB_RETEST          | 1.0   | 2.6x   | 88.13  | 88.94  | +0.92%  | 2.5R   | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:46 | CVNA   | EMA9_PULLBACK       | 1.0   | 1.3x   | 438.27 | 442.31 | +0.92%  | 3.1R   | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2026-01-05 10:38 | ONDS   | VWAP_RECLAIM        | 2.4   | 1.1x   | 11.45  | 11.56  | +0.92%  | 0.6R   | 0.56% | 1.57%  | none   | 🛑 ATR-STOP |
| 2026-01-07 10:50 | CVNA   | VWAP_RECLAIM        | 1.5   | 1.4x   | 447.51 | 451.62 | +0.92%  | 1.6R   | 0.19% | 0.57%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:54 | UAA    | VWAP_RECLAIM        | 1.3   | 1.1x   | 5.33   | 5.38   | +0.91%  | 0.8R   | 0.39% | 1.13%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:30 | AMZU   | ORB_RETEST          | 1.8   | 2.8x   | 34.34  | 34.65  | +0.91%  | 0.9R   | 0.33% | 0.96%  | none   | 🛑 ATR-STOP |
| 2026-01-23 14:10 | CDE    | VWAP_RECLAIM        | 1.0   | 1.7x   | 26.07  | 26.31  | +0.91%  | 2.4R   | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 10:38 | CELH   | VWAP_RECLAIM        | 1.3   | 1.2x   | 56.85  | 57.37  | +0.91%  | 1.2R   | 0.24% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-07 14:54 | CYTK   | VWAP_RECLAIM_STRONG | 1.2   | 4.1x   | 65.39  | 65.98  | +0.90%  | 2.7R   | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-23 13:50 | HBM    | VWAP_RECLAIM_STRONG | 0.9   | 4.6x   | 24.87  | 25.09  | +0.90%  | 2.8R   | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:42 | INSP   | VWAP_RECLAIM        | 1.7   | 1.5x   | 98.06  | 98.94  | +0.90%  | 1.7R   | 0.18% | 0.55%  | none   | ❌ EOD      |
| 2026-01-05 09:34 | ABSI   | VWAP_RECLAIM_STRONG | 3.9   | 2.7x   | 3.73   | 3.76   | +0.90%  | 0.6R   | 0.53% | 1.61%  | none   | 🛑 ATR-STOP |
| 2026-01-09 15:10 | TEX    | ORB_RETEST          | 1.4   | 4.0x   | 59.15  | 59.68  | +0.90%  | 3.3R   | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2026-01-05 10:26 | KMX    | ORB_RETEST          | 1.4   | 5.6x   | 39.90  | 40.26  | +0.89%  | 1.8R   | 0.17% | 0.53%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:02 | SMTC   | VWAP_RECLAIM_STRONG | 1.0   | 2.6x   | 72.76  | 73.41  | +0.89%  | 1.5R   | 0.20% | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:38 | SBET   | VWAP_RECLAIM_STRONG | 1.0   | 3.1x   | 10.15  | 10.24  | +0.89%  | 0.8R   | 0.36% | 1.18%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:06 | HIVE   | VWAP_RECLAIM        | 2.3   | 1.5x   | 2.72   | 2.74   | +0.88%  | 0.5R   | 0.62% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:50 | CAVA   | EMA9_PULLBACK       | 2.3   | 1.1x   | 66.15  | 66.73  | +0.87%  | 0.6R   | 0.49% | 1.45%  | none   | 🛑 ATR-STOP |
| 2026-01-15 09:46 | AG     | EMA9_PULLBACK       | 2.8   | 1.8x   | 19.55  | 19.72  | +0.86%  | 0.6R   | 0.44% | 1.38%  | none   | 🛑 ATR-STOP |
| 2026-01-22 15:30 | DKNG   | ORB_RETEST          | 1.0   | 3.8x   | 31.33  | 31.60  | +0.86%  | 2.7R   | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2026-01-15 10:14 | CCJ    | VWAP_RECLAIM_STRONG | 1.1   | 3.2x   | 112.39 | 113.36 | +0.86%  | 1.3R   | 0.23% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:38 | NFLX   | EMA9_PULLBACK       | 1.2   | 1.2x   | 91.38  | 92.17  | +0.86%  | 2.5R   | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:38 | NTSK   | VWAP_RECLAIM        | 1.8   | 1.2x   | 17.13  | 17.28  | +0.86%  | 0.4R   | 0.70% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-14 11:26 | COMP   | VWAP_RECLAIM_STRONG | 2.2   | 4.6x   | 12.07  | 12.17  | +0.86%  | 1.5R   | 0.19% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 13:58 | IONQ   | EMA9_PULLBACK       | 1.4   | 2.2x   | 49.40  | 49.82  | +0.85%  | 1.3R   | 0.22% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:30 | FIGR   | EMA9_PULLBACK       | 1.6   | 1.4x   | 67.93  | 68.50  | +0.84%  | 0.6R   | 0.45% | 1.37%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:22 | FIGR   | VWAP_RECLAIM_STRONG | 1.1   | 5.0x   | 42.70  | 43.06  | +0.84%  | 0.9R   | 0.31% | 0.91%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:10 | RIG    | ORB_RETEST          | 1.1   | 2.6x   | 4.22   | 4.26   | +0.83%  | 0.9R   | 0.28% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:10 | FUN    | VWAP_RECLAIM_STRONG | 1.3   | 2.4x   | 15.53  | 15.66  | +0.83%  | 1.6R   | 0.17% | 0.58%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:38 | SW     | EMA9_PULLBACK       | 3.2   | 1.1x   | 39.35  | 39.68  | +0.83%  | 0.9R   | 0.31% | 0.91%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:34 | AMPX   | VWAP_RECLAIM_STRONG | 1.6   | 3.5x   | 8.50   | 8.57   | +0.82%  | 0.6R   | 0.48% | 1.41%  | none   | 🛑 ATR-STOP |
| 2026-01-27 11:22 | SOUN   | ORB_RETEST          | 1.3   | 5.1x   | 9.73   | 9.81   | +0.82%  | 1.3R   | 0.19% | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-01-12 15:06 | KTOS   | EMA9_PULLBACK       | 0.9   | 1.7x   | 117.02 | 117.98 | +0.82%  | 3.0R   | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2026-01-05 09:30 | RXRX   | EMA9_PULLBACK       | 3.8   | 103.6x | 4.27   | 4.31   | +0.82%  | 1.2R   | 0.26% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-01-14 13:34 | ALGM   | ORB_RETEST          | 1.5   | 4.0x   | 32.33  | 32.60  | +0.82%  | 1.4R   | 0.20% | 0.56%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:30 | EXK    | VWAP_RECLAIM_STRONG | 1.0   | 8.6x   | 14.03  | 14.15  | +0.82%  | 1.3R   | 0.22% | 0.64%  | none   | ❌ EOD      |
| 2026-01-02 10:14 | ENVX   | EMA9_PULLBACK       | 4.0   | 1.0x   | 7.61   | 7.67   | +0.82%  | 0.6R   | 0.43% | 1.18%  | none   | 🛑 ATR-STOP |
| 2026-01-15 14:18 | ANF    | VWAP_RECLAIM        | 1.1   | 1.2x   | 106.96 | 107.84 | +0.82%  | 2.2R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 10:38 | NIO    | ORB_RETEST          | 2.2   | 5.6x   | 4.86   | 4.90   | +0.81%  | 2.0R   | 0.16% | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:30 | SW     | VWAP_RECLAIM        | 1.5   | 1.1x   | 41.66  | 42.00  | +0.81%  | 2.4R   | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:58 | GDS    | VWAP_RECLAIM        | 0.9   | 1.1x   | 37.44  | 37.74  | +0.81%  | 1.3R   | 0.21% | 0.64%  | none   | 🛑 ATR-STOP |
| 2026-01-22 15:30 | RXRX   | EMA9_PULLBACK       | 2.9   | 4.0x   | 4.92   | 4.96   | +0.81%  | 1.3R   | 0.20% | 0.61%  | none   | ❌ EOD      |
| 2026-01-20 10:42 | AU     | EMA9_PULLBACK       | 1.1   | 1.1x   | 104.98 | 105.83 | +0.81%  | 1.6R   | 0.17% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:30 | ACHR   | EMA9_PULLBACK       | 5.0   | 142.9x | 8.55   | 8.62   | +0.81%  | 1.2R   | 0.22% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-01-20 14:38 | PATH   | EMA9_PULLBACK       | 1.2   | 3.2x   | 14.24  | 14.36  | +0.81%  | 3.8R   | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2026-01-12 11:06 | CSIQ   | ORB_RETEST          | 2.2   | 4.0x   | 19.87  | 20.03  | +0.81%  | 1.8R   | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:50 | BAH    | EMA9_PULLBACK       | 1.2   | 1.4x   | 88.81  | 89.52  | +0.80%  | 1.6R   | 0.17% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:14 | ABEV   | VWAP_RECLAIM_STRONG | 1.3   | 2.4x   | 2.49   | 2.51   | +0.80%  | 1.0R   | 0.29% | 1.20%  | none   | ❌ EOD      |
| 2026-01-14 15:06 | CCL    | EMA9_PULLBACK       | 1.5   | 2.1x   | 29.94  | 30.18  | +0.80%  | 1.6R   | 0.17% | 0.50%  | none   | ❌ EOD      |
| 2026-01-07 14:54 | INSM   | VWAP_RECLAIM        | 1.2   | 1.8x   | 176.17 | 177.58 | +0.80%  | 2.7R   | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 13:54 | SMR    | VWAP_RECLAIM        | 2.0   | 1.9x   | 19.54  | 19.70  | +0.80%  | 1.7R   | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:18 | CG     | VWAP_RECLAIM_STRONG | 1.4   | 8.2x   | 60.01  | 60.49  | +0.79%  | 2.1R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:42 | HL     | VWAP_RECLAIM        | 0.9   | 1.3x   | 20.82  | 20.99  | +0.79%  | 2.8R   | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2026-01-22 15:50 | ARRY   | ORB_RETEST          | 1.8   | 2.9x   | 10.76  | 10.85  | +0.79%  | 1.1R   | 0.24% | 0.84%  | none   | ❌ EOD      |
| 2026-01-07 10:30 | OLLI   | EMA9_PULLBACK       | 1.0   | 1.6x   | 114.46 | 115.36 | +0.79%  | 1.2R   | 0.22% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:50 | ON     | ORB_RETEST          | 1.4   | 3.8x   | 61.48  | 61.97  | +0.79%  | 3.7R   | 0.07% | 0.50%  | none   | ❌ EOD      |
| 2026-01-14 14:14 | ALMS   | ORB_RETEST          | 1.0   | 8.5x   | 24.15  | 24.34  | +0.79%  | 1.3R   | 0.21% | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-01-26 13:50 | PTRN   | VWAP_RECLAIM_STRONG | 1.3   | 8.1x   | 15.90  | 16.03  | +0.79%  | 1.6R   | 0.17% | 0.57%  | none   | 🛑 ATR-STOP |
| 2026-01-22 15:22 | CYTK   | EMA9_PULLBACK       | 1.1   | 2.3x   | 64.42  | 64.93  | +0.78%  | 1.9R   | 0.14% | 0.50%  | none   | ❌ EOD      |
| 2026-01-02 09:34 | DJT    | EMA9_PULLBACK       | 5.0   | 2.1x   | 13.46  | 13.57  | +0.78%  | 0.5R   | 0.48% | 1.56%  | none   | 🛑 ATR-STOP |
| 2026-01-20 11:22 | MNDY   | VWAP_RECLAIM        | 1.7   | 1.9x   | 126.95 | 127.94 | +0.78%  | 0.8R   | 0.31% | 0.92%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:18 | RHI    | EMA9_PULLBACK       | 1.6   | 4.6x   | 27.14  | 27.35  | +0.77%  | 1.3R   | 0.20% | 0.55%  | none   | ❌ EOD      |
| 2026-01-21 14:30 | AFRM   | EMA9_PULLBACK       | 2.0   | 1.6x   | 71.16  | 71.71  | +0.77%  | 1.0R   | 0.26% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:22 | OSCR   | EMA9_PULLBACK       | 2.1   | 6.2x   | 15.57  | 15.69  | +0.77%  | 2.4R   | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-01-08 13:58 | TOST   | VWAP_RECLAIM        | 1.1   | 1.7x   | 36.36  | 36.64  | +0.77%  | 3.1R   | 0.09% | 0.50%  | none   | ❌ EOD      |
| 2026-01-21 13:50 | IRTC   | EMA9_PULLBACK       | 1.9   | 1.1x   | 163.90 | 165.16 | +0.77%  | 1.5R   | 0.17% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-01-14 11:22 | DOW    | ORB_RETEST          | 1.3   | 3.5x   | 27.80  | 28.01  | +0.77%  | 1.4R   | 0.18% | 0.54%  | none   | 🛑 ATR-STOP |
| 2026-01-07 11:26 | PATH   | VWAP_RECLAIM        | 1.2   | 1.4x   | 17.47  | 17.60  | +0.77%  | 1.5R   | 0.17% | 0.52%  | none   | 🛑 ATR-STOP |
| 2026-01-22 11:26 | NU     | EMA9_PULLBACK       | 1.2   | 8.0x   | 17.71  | 17.85  | +0.76%  | 2.3R   | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 15:34 | AGYS   | VWAP_RECLAIM        | 2.3   | 1.1x   | 112.62 | 113.48 | +0.76%  | 1.0R   | 0.26% | 0.77%  | none   | ❌ EOD      |
| 2026-01-14 15:18 | AFRM   | VWAP_RECLAIM        | 1.9   | 1.9x   | 72.04  | 72.59  | +0.76%  | 2.0R   | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-01-21 10:26 | LUV    | VWAP_RECLAIM        | 1.2   | 1.6x   | 42.92  | 43.25  | +0.76%  | 1.6R   | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:06 | CDE    | EMA9_PULLBACK       | 1.0   | 2.2x   | 20.80  | 20.96  | +0.76%  | 1.4R   | 0.18% | 0.58%  | none   | 🛑 ATR-STOP |
| 2026-01-22 13:38 | KTOS   | VWAP_RECLAIM_STRONG | 1.3   | 2.4x   | 113.95 | 114.82 | +0.76%  | 1.4R   | 0.19% | 0.58%  | none   | 🛑 ATR-STOP |
| 2026-01-12 14:22 | WULF   | VWAP_RECLAIM        | 2.1   | 1.7x   | 13.72  | 13.82  | +0.76%  | 1.2R   | 0.22% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:54 | CORZ   | ORB_RETEST          | 1.3   | 2.9x   | 16.56  | 16.69  | +0.75%  | 2.1R   | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2026-01-08 10:02 | CMG    | VWAP_RECLAIM_STRONG | 1.4   | 2.3x   | 39.24  | 39.54  | +0.75%  | 1.1R   | 0.22% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-01-20 11:18 | KYMR   | EMA9_PULLBACK       | 2.2   | 1.2x   | 67.68  | 68.19  | +0.75%  | 1.0R   | 0.24% | 0.71%  | none   | ❌ EOD      |
