Live DB ATR settings: multiplier=2x, min=0.1%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 2x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 1132 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 1084         | 📊            |
| Winners                    | 91           | ✅            |
| Losers                     | 993          | ❌            |
| Win Rate                   | 8.4%         | ❌ POOR       |
| Average P&L                | 0.19%        | ✅ POSITIVE   |
| Total P&L                  | 204.82%      | ✅ PROFITABLE |
| Average Winning Trade      | 2.36%        | 📈            |
| Average Losing Trade       | -0.01%       | 📉            |
| Gross Profit (sum winners) | 214.70%      | 📈            |
| Gross Loss (sum losers)    | -9.89%       | 📉            |
| Profit Factor              | 21.72        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.43R        | ⚠️ WEAK        |
| Average ATR%               | 0.28%        | 📊            |
| ATR Stop Outs              | 1015 (93.6%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 44 trades (4.1%)
   2R: 30 trades (2.8%)
   1R: 17 trades (1.6%)
   none: 993 trades (91.6%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+--------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%   | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-01-05 14:55 | ONDS   | EMA9_PULLBACK       | 1.2   | 1.2x   | 12.30    | 12.22    | -0.65%  | -0.9R  | 0.37% | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-06-23 15:30 | SWKS   | VWAP_RECLAIM        | 2.6   | 1.2x   | 73.79    | 73.31    | -0.65%  | -1.0R  | 0.33% | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-02-27 15:25 | MARA   | EMA9_PULLBACK       | 1.5   | 0.8x   | 9.22     | 9.16     | -0.65%  | -1.2R  | 0.29% | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-02-27 10:20 | HOOD   | VWAP_RECLAIM        | 1.8   | 0.7x   | 76.80    | 76.30    | -0.65%  | -1.0R  | 0.33% | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:10 | OPEN   | VWAP_RECLAIM_STRONG | 1.1   | 3.9x   | 6.14     | 6.10     | -0.65%  | -1.0R  | 0.34% | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-02-11 14:15 | SHOP   | EMA9_PULLBACK       | 1.8   | 1.0x   | 116.56   | 115.80   | -0.65%  | -1.0R  | 0.33% | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-01-05 15:05 | ONDS   | VWAP_RECLAIM        | 1.0   | 0.6x   | 12.26    | 12.18    | -0.65%  | -0.9R  | 0.36% | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-02-20 10:25 | DLTR   | VWAP_RECLAIM        | 1.3   | 0.2x   | 137.35   | 136.45   | -0.66%  | -1.0R  | 0.33% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-02-11 09:50 | MCHP   | VWAP_RECLAIM        | 1.9   | 0.4x   | 79.30    | 78.78    | -0.66%  | -1.0R  | 0.32% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:25 | APLD   | VWAP_RECLAIM        | 1.6   | 0.7x   | 30.49    | 30.29    | -0.66%  | -1.1R  | 0.31% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-02-19 14:20 | ALMS   | ORB_RETEST          | 3.0   | 2.8x   | 30.47    | 30.27    | -0.66%  | -1.0R  | 0.32% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:25 | HUT    | VWAP_RECLAIM        | 1.7   | 0.8x   | 57.89    | 57.51    | -0.66%  | -1.0R  | 0.33% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:55 | NU     | EMA9_PULLBACK       | 1.6   | 1.6x   | 18.25    | 18.13    | -0.66%  | -1.0R  | 0.34% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:00 | NU     | VWAP_RECLAIM        | 1.4   | 0.9x   | 18.25    | 18.13    | -0.66%  | -1.0R  | 0.32% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-03-11 10:10 | INTC   | VWAP_RECLAIM        | 2.2   | 1.0x   | 48.65    | 48.33    | -0.66%  | -1.0R  | 0.33% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-02-04 10:10 | APA    | EMA9_PULLBACK       | 1.7   | 1.7x   | 27.33    | 27.15    | -0.66%  | -1.1R  | 0.32% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:45 | NU     | VWAP_RECLAIM        | 1.6   | 1.5x   | 18.22    | 18.10    | -0.66%  | -1.0R  | 0.32% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-01-06 14:15 | RKLB   | VWAP_RECLAIM        | 1.8   | 1.4x   | 84.95    | 84.39    | -0.66%  | -1.0R  | 0.33% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-07-22 15:05 | CIFR   | EMA9_PULLBACK       | 1.8   | 0.8x   | 24.27    | 24.11    | -0.66%  | -1.0R  | 0.33% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-02-26 14:45 | NNE    | ORB_RETEST          | 1.4   | 7.6x   | 27.24    | 27.06    | -0.66%  | -1.1R  | 0.32% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-02-11 10:45 | SW     | VWAP_RECLAIM        | 1.6   | 0.6x   | 51.42    | 51.08    | -0.66%  | -1.0R  | 0.32% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-02-25 10:05 | KD     | ORB_RETEST          | 2.0   | 12.7x  | 12.08    | 12.00    | -0.66%  | -0.9R  | 0.37% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-02-20 13:45 | ELF    | VWAP_RECLAIM_STRONG | 2.1   | 2.1x   | 93.58    | 92.96    | -0.66%  | -1.0R  | 0.34% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-02-27 11:05 | TIGO   | VWAP_RECLAIM        | 1.3   | 0.4x   | 72.30    | 71.82    | -0.66%  | -1.0R  | 0.33% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-02-05 15:10 | SYM    | EMA9_PULLBACK       | 1.1   | 1.6x   | 54.22    | 53.86    | -0.66%  | -1.0R  | 0.33% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-02-19 14:20 | CRWV   | VWAP_RECLAIM_STRONG | 1.5   | 3.5x   | 96.37    | 95.73    | -0.66%  | -1.0R  | 0.33% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-02-17 10:10 | BBWI   | EMA9_PULLBACK       | 2.0   | 1.8x   | 24.03    | 23.87    | -0.67%  | -1.1R  | 0.32% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:50 | FIGR   | VWAP_RECLAIM        | 3.7   | 0.7x   | 54.54    | 54.18    | -0.67%  | -0.4R  | 0.95% | 1.91%  | none   | 🛑 ATR-STOP |
| 2026-02-19 10:35 | EXK    | EMA9_PULLBACK       | 1.2   | 2.8x   | 12.00    | 11.92    | -0.67%  | -0.9R  | 0.37% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-02-17 15:55 | FLNC   | VWAP_RECLAIM_STRONG | 2.0   | 2.3x   | 17.98    | 17.86    | -0.67%  | -1.1R  | 0.31% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:15 | RKT    | EMA9_PULLBACK       | 1.8   | 1.7x   | 20.92    | 20.78    | -0.67%  | -1.1R  | 0.32% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-02-26 14:50 | CRCL   | EMA9_PULLBACK       | 1.6   | 0.6x   | 86.60    | 86.02    | -0.67%  | -1.0R  | 0.33% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-06-23 09:45 | IONQ   | VWAP_RECLAIM        | 2.4   | 1.0x   | 60.41    | 60.01    | -0.67%  | -0.3R  | 1.09% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-21 10:30 | INTC   | VWAP_RECLAIM        | 2.1   | 0.9x   | 53.74    | 53.38    | -0.67%  | -1.0R  | 0.34% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-02-12 14:35 | RIG    | VWAP_RECLAIM        | 1.4   | 1.5x   | 5.96     | 5.92     | -0.67%  | -1.0R  | 0.32% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-02-17 14:05 | FSLY   | EMA9_PULLBACK       | 2.2   | 1.4x   | 17.88    | 17.76    | -0.67%  | -1.0R  | 0.33% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-02-09 10:50 | FORM   | VWAP_RECLAIM_STRONG | 1.8   | 2.7x   | 95.35    | 94.71    | -0.67%  | -1.0R  | 0.33% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-02-12 14:20 | RIG    | EMA9_PULLBACK       | 1.6   | 4.2x   | 5.95     | 5.91     | -0.67%  | -1.3R  | 0.27% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-01-21 10:20 | INTC   | VWAP_RECLAIM        | 2.4   | 1.0x   | 53.50    | 53.14    | -0.67%  | -1.0R  | 0.34% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-07-21 15:45 | CRCL   | VWAP_RECLAIM        | 2.0   | 1.1x   | 71.29    | 70.81    | -0.67%  | -1.0R  | 0.33% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-07-24 10:35 | SQQQ   | VWAP_RECLAIM        | 1.9   | 0.9x   | 44.54    | 44.24    | -0.67%  | -1.0R  | 0.34% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-02-23 09:30 | NVDL   | ORB_RETEST          | 5.5   | 105.1x | 91.90    | 91.28    | -0.67%  | -1.0R  | 0.33% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-01-05 15:10 | HUT    | VWAP_RECLAIM        | 1.1   | 1.1x   | 59.26    | 58.86    | -0.67%  | -1.0R  | 0.34% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-02-04 15:15 | SEDG   | VWAP_RECLAIM_STRONG | 2.8   | 2.2x   | 35.55    | 35.31    | -0.68%  | -1.0R  | 0.34% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-02-04 11:10 | CC     | VWAP_RECLAIM_STRONG | 1.7   | 3.4x   | 17.77    | 17.65    | -0.68%  | -1.0R  | 0.35% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-02-27 10:15 | HOOD   | EMA9_PULLBACK       | 1.6   | 0.7x   | 76.88    | 76.36    | -0.68%  | -1.0R  | 0.33% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:00 | ON     | VWAP_RECLAIM_STRONG | 2.2   | 2.1x   | 62.09    | 61.67    | -0.68%  | -1.0R  | 0.34% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-02-19 09:45 | FUTU   | EMA9_PULLBACK       | 1.2   | 1.3x   | 152.27   | 151.24   | -0.68%  | -1.3R  | 0.26% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-02-13 11:10 | LBRT   | EMA9_PULLBACK       | 2.0   | 2.6x   | 26.54    | 26.36    | -0.68%  | -1.0R  | 0.34% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-02-03 10:50 | CVNA   | VWAP_RECLAIM        | 2.4   | 1.0x   | 412.63   | 409.83   | -0.68%  | -1.0R  | 0.34% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-02-09 13:35 | MSTR   | VWAP_RECLAIM        | 1.4   | 0.8x   | 138.45   | 137.51   | -0.68%  | -1.0R  | 0.34% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:20 | CIFR   | EMA9_PULLBACK       | 1.5   | 0.6x   | 17.67    | 17.55    | -0.68%  | -1.0R  | 0.33% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-02-26 11:25 | IMAX   | ORB_RETEST          | 1.6   | 2.9x   | 41.18    | 40.90    | -0.68%  | -1.0R  | 0.35% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-04-29 10:30 | CRWV   | ORB_RETEST          | 2.3   | 3.0x   | 114.64   | 113.86   | -0.68%  | -1.0R  | 0.34% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-02-03 11:00 | VIAV   | VWAP_RECLAIM_STRONG | 2.3   | 2.2x   | 26.42    | 26.24    | -0.68%  | -1.1R  | 0.32% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-02-17 11:20 | RIOT   | VWAP_RECLAIM_STRONG | 1.9   | 5.7x   | 14.67    | 14.57    | -0.68%  | -0.9R  | 0.37% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:15 | IREN   | EMA9_PULLBACK       | 1.0   | 0.6x   | 46.86    | 46.54    | -0.68%  | -1.0R  | 0.35% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-02-17 11:25 | VAL    | EMA9_PULLBACK       | 1.9   | 3.4x   | 90.79    | 90.17    | -0.68%  | -1.0R  | 0.34% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-02-18 10:25 | KTOS   | VWAP_RECLAIM        | 1.8   | 0.6x   | 99.36    | 98.68    | -0.68%  | -1.0R  | 0.35% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:20 | CAVA   | EMA9_PULLBACK       | 1.3   | 0.6x   | 67.21    | 66.75    | -0.68%  | -1.0R  | 0.34% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-02-17 10:20 | NRG    | VWAP_RECLAIM_STRONG | 1.9   | 3.5x   | 174.86   | 173.66   | -0.69%  | -1.0R  | 0.35% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-02-18 10:15 | NXT    | VWAP_RECLAIM        | 3.2   | 1.2x   | 128.07   | 127.19   | -0.69%  | -1.0R  | 0.35% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-02-27 11:20 | BCRX   | VWAP_RECLAIM_STRONG | 1.6   | 2.2x   | 8.73     | 8.67     | -0.69%  | -1.0R  | 0.35% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-05-29 15:50 | ASTS   | ORB_RETEST          | 3.2   | 4.0x   | 113.40   | 112.62   | -0.69%  | -1.0R  | 0.34% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-02-04 15:40 | ENPH   | VWAP_RECLAIM        | 1.5   | 1.1x   | 52.30    | 51.94    | -0.69%  | -1.0R  | 0.34% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-06-09 13:35 | INTC   | EMA9_PULLBACK       | 2.4   | 1.1x   | 104.57   | 103.85   | -0.69%  | -1.0R  | 0.34% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-02-05 15:10 | ARES   | EMA9_PULLBACK       | 2.0   | 0.7x   | 124.78   | 123.92   | -0.69%  | -1.0R  | 0.35% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-02-24 14:45 | CIFR   | EMA9_PULLBACK       | 1.6   | 0.7x   | 17.40    | 17.28    | -0.69%  | -1.0R  | 0.34% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:50 | CCL    | EMA9_PULLBACK       | 1.4   | 0.8x   | 31.82    | 31.60    | -0.69%  | -1.0R  | 0.34% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-02-19 10:35 | PAAS   | VWAP_RECLAIM        | 1.6   | 1.1x   | 60.74    | 60.32    | -0.69%  | -1.0R  | 0.35% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-02-05 14:55 | ARES   | VWAP_RECLAIM_STRONG | 2.2   | 2.5x   | 124.34   | 123.48   | -0.69%  | -1.0R  | 0.35% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:55 | PAAS   | EMA9_PULLBACK       | 2.8   | 0.9x   | 54.91    | 54.53    | -0.69%  | -1.0R  | 0.35% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-02-26 14:40 | CRCL   | EMA9_PULLBACK       | 1.7   | 0.8x   | 86.50    | 85.90    | -0.69%  | -1.0R  | 0.35% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-02-24 11:25 | AAOI   | EMA9_PULLBACK       | 1.3   | 3.2x   | 54.78    | 54.40    | -0.69%  | -1.0R  | 0.35% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-06-18 15:50 | DNTH   | ORB_RETEST          | 3.1   | 11.6x  | 83.53    | 82.95    | -0.69%  | -1.0R  | 0.35% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-02-09 13:45 | RIG    | VWAP_RECLAIM        | 1.4   | 0.8x   | 5.76     | 5.72     | -0.69%  | -1.0R  | 0.34% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:50 | SNAP   | VWAP_RECLAIM        | 3.6   | 1.3x   | 8.63     | 8.57     | -0.70%  | -0.9R  | 0.38% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-02-26 10:55 | MARA   | VWAP_RECLAIM        | 2.2   | 0.9x   | 8.63     | 8.57     | -0.70%  | -1.0R  | 0.36% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-02-20 13:40 | TTMI   | ORB_RETEST          | 1.2   | 2.7x   | 109.28   | 108.52   | -0.70%  | -1.0R  | 0.35% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-02-27 10:20 | XRAY   | EMA9_PULLBACK       | 1.2   | 1.1x   | 14.34    | 14.24    | -0.70%  | -0.9R  | 0.38% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-02-09 09:40 | SYM    | EMA9_PULLBACK       | 3.4   | 1.2x   | 62.53    | 62.09    | -0.70%  | -0.3R  | 1.00% | 1.98%  | none   | 🛑 ATR-STOP |
| 2026-02-09 13:35 | RIG    | VWAP_RECLAIM        | 1.4   | 0.9x   | 5.73     | 5.69     | -0.70%  | -1.0R  | 0.37% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-02-09 13:40 | RIG    | EMA9_PULLBACK       | 2.0   | 1.1x   | 5.73     | 5.69     | -0.70%  | -1.0R  | 0.36% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-02-26 10:50 | MARA   | VWAP_RECLAIM        | 2.3   | 0.9x   | 8.59     | 8.53     | -0.70%  | -0.9R  | 0.39% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-02-10 09:55 | RKT    | VWAP_RECLAIM        | 2.5   | 1.0x   | 20.04    | 19.90    | -0.70%  | -0.9R  | 0.37% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-04-30 11:15 | INTC   | VWAP_RECLAIM        | 1.9   | 0.6x   | 94.29    | 93.63    | -0.70%  | -1.0R  | 0.35% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-02-19 15:50 | ONDS   | VWAP_RECLAIM        | 2.2   | 1.0x   | 11.42    | 11.34    | -0.70%  | -1.1R  | 0.31% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-02-26 15:20 | GRAL   | VWAP_RECLAIM_STRONG | 1.3   | 3.1x   | 57.08    | 56.68    | -0.70%  | -1.0R  | 0.34% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-02-19 10:40 | OMC    | VWAP_RECLAIM        | 2.2   | 1.5x   | 79.87    | 79.31    | -0.70%  | -1.0R  | 0.35% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-04-17 10:55 | MSTR   | VWAP_RECLAIM        | 2.2   | 1.7x   | 171.12   | 169.92   | -0.70%  | -1.0R  | 0.35% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:15 | RGTI   | VWAP_RECLAIM        | 1.7   | 0.9x   | 25.64    | 25.46    | -0.70%  | -1.0R  | 0.35% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-04-24 11:10 | INTC   | VWAP_RECLAIM        | 1.3   | 1.1x   | 82.57    | 81.99    | -0.70%  | -1.0R  | 0.35% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-06-23 15:35 | SWKS   | VWAP_RECLAIM        | 2.4   | 1.1x   | 74.00    | 73.48    | -0.70%  | -1.0R  | 0.35% | 0.70%  | none   | 🛑 ATR-STOP |
| 2026-07-01 15:20 | ALGM   | EMA9_PULLBACK       | 2.5   | 1.3x   | 65.15    | 64.69    | -0.71%  | -1.0R  | 0.35% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-04-29 11:00 | INTC   | VWAP_RECLAIM        | 2.0   | 1.3x   | 93.46    | 92.80    | -0.71%  | -1.0R  | 0.36% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-02-12 10:10 | PLTD   | VWAP_RECLAIM        | 1.3   | 0.8x   | 8.48     | 8.42     | -0.71%  | -1.2R  | 0.32% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-07-01 10:20 | SE     | VWAP_RECLAIM_STRONG | 2.5   | 3.8x   | 101.75   | 101.03   | -0.71%  | -1.0R  | 0.36% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-02-10 15:15 | ICHR   | ORB_RETEST          | 1.4   | 2.9x   | 45.22    | 44.90    | -0.71%  | -1.0R  | 0.35% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-03-11 10:05 | INTC   | ORB_RETEST          | 2.2   | 2.8x   | 48.72    | 48.38    | -0.71%  | -1.1R  | 0.33% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-07-10 10:10 | HPE    | EMA9_PULLBACK       | 0.9   | 0.6x   | 50.80    | 50.44    | -0.71%  | -1.0R  | 0.35% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-02-26 11:00 | WING   | VWAP_RECLAIM_STRONG | 2.4   | 2.6x   | 273.69   | 271.75   | -0.71%  | -1.0R  | 0.36% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-02-10 10:40 | RBRK   | EMA9_PULLBACK       | 1.6   | 2.5x   | 56.37    | 55.97    | -0.71%  | -1.0R  | 0.35% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-02-02 10:15 | GGLL   | VWAP_RECLAIM        | 3.5   | 1.1x   | 115.51   | 114.69   | -0.71%  | -1.0R  | 0.36% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-02-12 15:35 | RGTZ   | VWAP_RECLAIM_STRONG | 1.7   | 20.2x  | 30.94    | 30.72    | -0.71%  | -1.0R  | 0.34% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-02-25 13:35 | YOU    | EMA9_PULLBACK       | 1.6   | 2.0x   | 44.99    | 44.67    | -0.71%  | -1.0R  | 0.35% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:30 | CAVA   | EMA9_PULLBACK       | 1.7   | 0.8x   | 67.46    | 66.98    | -0.71%  | -1.0R  | 0.36% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-02-25 10:45 | QBTS   | EMA9_PULLBACK       | 1.5   | 0.7x   | 19.61    | 19.47    | -0.71%  | -0.9R  | 0.38% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-02-09 11:10 | GH     | ORB_RETEST          | 1.6   | 2.6x   | 106.32   | 105.56   | -0.71%  | -1.2R  | 0.31% | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-07-09 10:30 | HPE    | VWAP_RECLAIM        | 1.2   | 1.2x   | 47.53    | 47.19    | -0.72%  | -1.0R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-02-11 15:35 | NKTR   | EMA9_PULLBACK       | 1.6   | 1.6x   | 66.91    | 66.43    | -0.72%  | -1.0R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-02-20 15:45 | GH     | EMA9_PULLBACK       | 1.5   | 3.0x   | 103.08   | 102.34   | -0.72%  | -1.0R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-02-17 11:20 | RUN    | VWAP_RECLAIM        | 3.5   | 1.1x   | 19.48    | 19.34    | -0.72%  | -1.0R  | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:50 | DOW    | VWAP_RECLAIM        | 2.5   | 2.0x   | 25.03    | 24.85    | -0.72%  | -1.0R  | 0.35% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-02-26 15:00 | HYMC   | ORB_RETEST          | 1.7   | 2.6x   | 49.94    | 49.58    | -0.72%  | -1.0R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-07-24 10:05 | SQQQ   | VWAP_RECLAIM        | 1.3   | 0.7x   | 44.38    | 44.06    | -0.72%  | -1.0R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-02-20 14:00 | IREN   | EMA9_PULLBACK       | 1.6   | 1.1x   | 41.59    | 41.29    | -0.72%  | -1.0R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-04-30 11:10 | INTC   | VWAP_RECLAIM        | 1.6   | 1.3x   | 94.24    | 93.56    | -0.72%  | -1.0R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-02-20 13:40 | IAG    | EMA9_PULLBACK       | 1.5   | 1.2x   | 22.15    | 21.99    | -0.72%  | -1.1R  | 0.34% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-02-17 14:35 | WULF   | EMA9_PULLBACK       | 1.3   | 1.0x   | 16.61    | 16.49    | -0.72%  | -1.1R  | 0.34% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-02-03 10:35 | AEO    | EMA9_PULLBACK       | 2.1   | 1.8x   | 24.90    | 24.72    | -0.72%  | -1.0R  | 0.36% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-02-09 11:25 | RIG    | VWAP_RECLAIM        | 1.4   | 0.9x   | 5.53     | 5.49     | -0.72%  | -1.0R  | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-02-04 15:45 | ENPH   | VWAP_RECLAIM        | 1.2   | 0.8x   | 52.50    | 52.12    | -0.72%  | -1.0R  | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:05 | AA     | VWAP_RECLAIM        | 0.9   | 0.9x   | 63.54    | 63.08    | -0.72%  | -1.0R  | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-02-26 11:05 | ACHC   | ORB_RETEST          | 1.7   | 4.7x   | 22.05    | 21.89    | -0.73%  | -1.0R  | 0.37% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-02-25 10:45 | FIG    | EMA9_PULLBACK       | 1.6   | 1.3x   | 30.27    | 30.05    | -0.73%  | -1.0R  | 0.37% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-02-19 10:55 | AG     | VWAP_RECLAIM        | 1.5   | 0.7x   | 24.76    | 24.58    | -0.73%  | -0.9R  | 0.37% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-02-09 10:55 | RIG    | VWAP_RECLAIM        | 2.4   | 1.6x   | 5.50     | 5.46     | -0.73%  | -0.8R  | 0.45% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-02-19 10:35 | OMC    | EMA9_PULLBACK       | 2.6   | 0.9x   | 79.59    | 79.01    | -0.73%  | -1.0R  | 0.37% | 0.73%  | none   | 🛑 ATR-STOP |
