Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 3396 alerts with ATR data to analyze...


   Illuminate\Database\QueryException 

  SQLSTATE[40001]: Serialization failure: 1213 Deadlock found when trying to get lock; try restarting transaction (Connection: mysql, SQL: update `trade_alerts` set `exit_price` = 144.1, `exit_ts_est` = 2026-07-06 10:54:00, `exit_reason` = atr_stop, `pnl_percent` = -0.76, `pnl_dollar` = -1.11, `max_adverse_excursion` = -0.7772, `hold_time_minutes` = 4, `r_multiple` = -1, `target_hit` = none, `suggested_trailing_stop_pct` = 0.7644, `analyzed` = 1, `analyzed_at` = 2026-08-23 20:08:13 where `symbol` = SMTC and `entry_ts_est` = 2026-07-06 10:50:00 and `version` = v90.1)

  at vendor/laravel/framework/src/Illuminate/Database/Connection.php:826
    822▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    823▕                 );
    824▕             }
    825▕ 
  ➜ 826▕             throw new QueryException(
    827▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    828▕             );
    829▕         }
    830▕     }

      [2m+7 vendor frames [22m

  8   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:495
      Illuminate\Database\Query\Builder::update(Object(Illuminate\Support\Collection))

  9   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:184
      App\Console\Commands\AnalyzeTradeAlertsAtrImmediate::updateAlertWithResults(Object(stdClass))

=== Pipeline A FAILED (exit code 1) ===

============================================================
=== Pipeline B  |  TRADE_ALERT_B_VERSION = v120.0 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v120.0
🔀 Pipeline: B
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 4565 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 4505         | 📊            |
| Winners                    | 671          | ✅            |
| Losers                     | 3834         | ❌            |
| Win Rate                   | 14.9%        | ❌ POOR       |
| Average P&L                | 0.23%        | ✅ POSITIVE   |
| Total P&L                  | 1,020.81%    | ✅ PROFITABLE |
| Average Winning Trade      | 2.96%        | 📈            |
| Average Losing Trade       | -0.25%       | 📉            |
| Gross Profit (sum winners) | 1,985.51%    | 📈            |
| Gross Loss (sum losers)    | -964.70%     | 📉            |
| Profit Factor              | 2.06         | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.20R        | ⚠️ WEAK        |
| Average ATR%               | 0.42%        | 📊            |
| ATR Stop Outs              | 3861 (85.7%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 194 trades (4.3%)
   2R: 177 trades (3.9%)
   1R: 253 trades (5.6%)
   none: 3881 trades (86.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2025-12-16 10:06 | SHOP   | EMA9_PULLBACK       | 1.0   | 1.3x     | 161.56 | 160.51 | -0.65%  | -1.0R  | 0.22%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-06-08 13:46 | SGI    | EMA9_PULLBACK       | 1.2   | 2.5x     | 68.47  | 68.03  | -0.65%  | -2.8R  | 0.08%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-11 15:02 | SMTC   | EMA9_PULLBACK       | 2.3   | 5.3x     | 160.01 | 158.97 | -0.65%  | -1.3R  | 0.17%  | 0.51%  | none   | 🛑 ATR-STOP |
| 2025-12-12 11:06 | CGON   | EMA9_PULLBACK       | 0.9   | 1.4x     | 41.54  | 41.27  | -0.65%  | -1.0R  | 0.22%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:18 | CCJ    | VWAP_RECLAIM        | 1.0   | 1.2x     | 87.66  | 87.09  | -0.65%  | -1.0R  | 0.22%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-04-29 11:10 | KVYO   | EMA9_PULLBACK       | 1.0   | 2.1x     | 19.99  | 19.86  | -0.65%  | -1.9R  | 0.12%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-30 10:42 | BBWI   | VWAP_RECLAIM_STRONG | 1.4   | 5.6x     | 23.06  | 22.91  | -0.65%  | -1.0R  | 0.21%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2025-12-05 10:02 | AUR    | VWAP_RECLAIM        | 1.2   | 1.7x     | 4.61   | 4.58   | -0.65%  | -0.7R  | 0.32%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2025-12-08 10:26 | VNET   | EMA9_PULLBACK       | 1.0   | 2.5x     | 9.22   | 9.16   | -0.65%  | -0.9R  | 0.24%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2025-12-19 09:38 | NKE    | VWAP_RECLAIM        | 1.8   | 1.1x     | 59.56  | 59.17  | -0.65%  | -0.3R  | 0.82%  | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-05-04 14:10 | FSS    | EMA9_PULLBACK       | 1.0   | 1.5x     | 118.30 | 117.53 | -0.65%  | -1.4R  | 0.15%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-07 15:54 | ENPH   | VWAP_RECLAIM        | 1.3   | 1.8x     | 32.26  | 32.05  | -0.65%  | -1.0R  | 0.22%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-05-08 11:18 | AU     | EMA9_PULLBACK       | 63.0  | 1.8x     | 105.99 | 105.30 | -0.65%  | -1.0R  | 0.22%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-04-14 14:46 | TSDD   | ORB_RETEST          | 0.4   | 2.8x     | 10.75  | 10.68  | -0.65%  | -1.8R  | 0.11%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-05-15 13:38 | QUBT   | EMA9_PULLBACK       | 1.0   | 4.5x     | 10.75  | 10.68  | -0.65%  | -1.0R  | 0.23%  | 0.56%  | none   | 🛑 ATR-STOP |
| 2026-06-03 14:38 | CORZ   | VWAP_RECLAIM        | 1.1   | 1.3x     | 29.17  | 28.98  | -0.65%  | -1.1R  | 0.20%  | 0.62%  | none   | 🛑 ATR-STOP |
| 2025-12-03 10:10 | EL     | VWAP_RECLAIM        | 0.9   | 1.4x     | 101.31 | 100.65 | -0.65%  | -1.0R  | 0.22%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-06-25 10:58 | TENB   | EMA9_PULLBACK       | 1.8   | 2.1x     | 27.63  | 27.45  | -0.65%  | -1.0R  | 0.22%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-06-26 11:02 | TSMX   | EMA9_PULLBACK       | 1.4   | 1.6x     | 82.89  | 82.35  | -0.65%  | -1.0R  | 0.22%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2025-12-01 10:22 | PATH   | EMA9_PULLBACK       | 0.8   | 1.0x     | 13.81  | 13.72  | -0.65%  | -0.9R  | 0.24%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-04-09 14:26 | LASR   | ORB_RETEST          | 63.4  | 3.7x     | 62.91  | 62.50  | -0.65%  | -2.3R  | 0.10%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-05-18 10:38 | ZTS    | VWAP_RECLAIM        | 1.1   | 1.5x     | 76.70  | 76.20  | -0.65%  | -1.1R  | 0.20%  | 0.59%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:02 | NFLX   | EMA9_PULLBACK       | 1.4   | 1.7x     | 96.63  | 96.00  | -0.65%  | -1.0R  | 0.22%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-06-16 15:54 | PRCT   | EMA9_PULLBACK       | 1.7   | 1.3x     | 22.24  | 22.10  | -0.65%  | -0.6R  | 0.37%  | 1.08%  | none   | ❌ EOD      |
| 2025-12-22 11:02 | CC     | VWAP_RECLAIM        | 1.2   | 1.1x     | 12.27  | 12.19  | -0.65%  | -1.3R  | 0.18%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-08 10:46 | BEAM   | EMA9_PULLBACK       | 1.6   | 1.4x     | 27.60  | 27.42  | -0.65%  | -0.9R  | 0.23%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-06-10 14:34 | XMTR   | EMA9_PULLBACK       | 63.3  | 3.0x     | 82.78  | 82.24  | -0.65%  | -1.0R  | 0.22%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-07-01 10:50 | RVTY   | VWAP_RECLAIM_STRONG | 1.9   | 4.6x     | 113.42 | 112.68 | -0.65%  | -1.0R  | 0.21%  | 0.63%  | none   | 🛑 ATR-STOP |
| 2026-04-01 14:42 | PARR   | ORB_RETEST          | 1.0   | 5.4x     | 61.29  | 60.89  | -0.65%  | -1.1R  | 0.19%  | 0.59%  | none   | 🛑 ATR-STOP |
| 2026-06-10 13:50 | CLSK   | ORB_RETEST          | 1.1   | 3.2x     | 15.32  | 15.22  | -0.65%  | -1.0R  | 0.22%  | 0.59%  | none   | 🛑 ATR-STOP |
| 2026-04-22 11:10 | CLF    | EMA9_PULLBACK       | 1.4   | 1.5x     | 9.19   | 9.13   | -0.65%  | -1.2R  | 0.20%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-06-02 14:50 | VSAT   | VWAP_RECLAIM_STRONG | 0.9   | 7.2x     | 73.52  | 73.04  | -0.65%  | -1.0R  | 0.22%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-06-10 10:30 | LEVI   | EMA9_PULLBACK       | 1.1   | 1.5x     | 23.74  | 23.59  | -0.65%  | -1.3R  | 0.17%  | 0.51%  | none   | 🛑 ATR-STOP |
| 2025-11-28 10:22 | CYTK   | VWAP_RECLAIM        | 62.1  | 1.9x     | 68.91  | 68.46  | -0.65%  | -1.0R  | 0.21%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2025-12-01 10:30 | LPX    | EMA9_PULLBACK       | 1.2   | 1.6x     | 82.69  | 82.15  | -0.65%  | -1.0R  | 0.22%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2025-11-20 11:14 | RPD    | VWAP_RECLAIM_STRONG | 0.9   | 2.7x     | 13.78  | 13.69  | -0.65%  | -1.1R  | 0.19%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-06-09 14:30 | NOK    | ORB_RETEST          | 1.0   | 3.2x     | 13.78  | 13.69  | -0.65%  | -0.9R  | 0.23%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-04-07 14:22 | AAOI   | VWAP_RECLAIM        | 0.7   | 1.5x     | 114.83 | 114.08 | -0.65%  | -1.0R  | 0.22%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-04-02 15:26 | QLYS   | VWAP_RECLAIM_STRONG | 0.6   | 14.0x    | 88.79  | 88.21  | -0.65%  | -1.4R  | 0.16%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-05-15 10:34 | MIR    | EMA9_PULLBACK       | 1.2   | 5.1x     | 18.37  | 18.25  | -0.65%  | -1.1R  | 0.19%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-04-10 14:26 | BRZE   | EMA9_PULLBACK       | 1.4   | 9.1x     | 19.13  | 19.01  | -0.65%  | -1.8R  | 0.12%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-16 11:22 | MAN    | VWAP_RECLAIM        | 0.5   | 1.1x     | 29.84  | 29.65  | -0.65%  | -2.8R  | 0.08%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-26 10:22 | FMC    | EMA9_PULLBACK       | 1.3   | 1.1x     | 13.77  | 13.68  | -0.65%  | -1.1R  | 0.20%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-06-22 10:38 | GLBE   | EMA9_PULLBACK       | -0.7  | 16.9x    | 32.13  | 31.92  | -0.65%  | -1.0R  | 0.23%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-06-25 10:54 | TRU    | VWAP_RECLAIM        | 0.3   | 1.2x     | 68.85  | 68.40  | -0.65%  | -1.0R  | 0.21%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-05-12 14:30 | POST   | EMA9_PULLBACK       | 0.7   | 1.7x     | 104.01 | 103.33 | -0.65%  | -3.4R  | 0.07%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-29 11:18 | FBIN   | EMA9_PULLBACK       | 0.2   | 1.2x     | 40.52  | 40.26  | -0.65%  | -1.9R  | 0.12%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-17 13:50 | POWI   | ORB_RETEST          | 1.0   | 10.7x    | 59.63  | 59.24  | -0.65%  | -1.3R  | 0.16%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-10 11:10 | ORCX   | EMA9_PULLBACK       | 1.1   | 2.1x     | 22.93  | 22.78  | -0.65%  | -1.1R  | 0.21%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:38 | TNGX   | VWAP_RECLAIM        | 1.0   | 1.6x     | 9.17   | 9.11   | -0.65%  | -1.0R  | 0.21%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2025-11-25 10:18 | AS     | VWAP_RECLAIM_STRONG | 1.5   | 2.6x     | 36.67  | 36.43  | -0.65%  | -1.0R  | 0.21%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-05-26 09:58 | FRO    | ORB_RETEST          | 1.2   | 2.5x     | 36.67  | 36.43  | -0.65%  | -1.0R  | 0.22%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2026-04-08 14:26 | NESR   | EMA9_PULLBACK       | 0.8   | 2.2x     | 24.44  | 24.28  | -0.65%  | -1.1R  | 0.20%  | 0.61%  | none   | 🛑 ATR-STOP |
| 2025-11-26 13:34 | OMDA   | VWAP_RECLAIM        | 0.6   | 1.3x     | 18.33  | 18.21  | -0.65%  | -1.0R  | 0.21%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2025-12-15 10:46 | NEM    | VWAP_RECLAIM        | 1.1   | 1.4x     | 100.81 | 100.15 | -0.65%  | -1.0R  | 0.22%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2025-12-04 10:38 | AGIO   | VWAP_RECLAIM        | 0.7   | 1.8x     | 27.49  | 27.31  | -0.65%  | -0.9R  | 0.23%  | 0.65%  | none   | 🛑 ATR-STOP |
| 2025-12-12 10:10 | RKLB   | EMA9_PULLBACK       | 2.0   | 1.1x     | 63.53  | 63.11  | -0.65%  | -0.3R  | 0.65%  | 1.94%  | none   | 🛑 ATR-STOP |
| 2026-04-14 15:06 | CLSK   | EMA9_PULLBACK       | 64.4  | 4.3x     | 11.45  | 11.38  | -0.66%  | -1.9R  | 0.13%  | 0.52%  | none   | 🛑 ATR-STOP |
| 2026-06-16 11:26 | GGAL   | ORB_RETEST          | 2.7   | 5.7x     | 54.96  | 54.60  | -0.66%  | -1.0R  | 0.21%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-12 10:26 | RXRX   | ORB_RETEST          | 2.2   | 2.6x     | 4.58   | 4.55   | -0.66%  | -0.8R  | 0.30%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-16 11:22 | HRI    | VWAP_RECLAIM_STRONG | 0.5   | 2.4x     | 157.18 | 156.15 | -0.66%  | -1.1R  | 0.19%  | 0.57%  | none   | 🛑 ATR-STOP |
| 2026-07-06 10:46 | OLED   | VWAP_RECLAIM_STRONG | 62.6  | 3.4x     | 82.40  | 81.86  | -0.66%  | -1.0R  | 0.21%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-17 13:50 | ICHR   | EMA9_PULLBACK       | 1.4   | 8.9x     | 91.54  | 90.94  | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-03 09:42 | LCID   | VWAP_RECLAIM        | 2.3   | 1.1x     | 13.12  | 13.03  | -0.66%  | -0.3R  | 0.82%  | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-12-01 10:50 | TSLG   | EMA9_PULLBACK       | 0.7   | 1.7x     | 9.15   | 9.09   | -0.66%  | -0.9R  | 0.26%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-17 10:30 | TNGX   | VWAP_RECLAIM_STRONG | 1.2   | 5.1x     | 9.15   | 9.09   | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-04-15 13:46 | MMYT   | EMA9_PULLBACK       | 1.0   | 2.6x     | 47.26  | 46.95  | -0.66%  | -2.4R  | 0.09%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-09 14:18 | NOK    | EMA9_PULLBACK       | 1.0   | 1.5x     | 13.72  | 13.63  | -0.66%  | -1.3R  | 0.18%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-17 10:42 | SOFI   | VWAP_RECLAIM_STRONG | 0.2   | 2.5x     | 18.29  | 18.17  | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-02 10:14 | IMAX   | ORB_RETEST          | 1.0   | 2.6x     | 36.56  | 36.32  | -0.66%  | -1.0R  | 0.23%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-04-15 15:02 | TSDD   | EMA9_PULLBACK       | 1.9   | 1.2x     | 9.14   | 9.08   | -0.66%  | -1.5R  | 0.16%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-05-13 10:10 | TOST   | VWAP_RECLAIM_STRONG | 1.4   | 2.4x     | 22.85  | 22.70  | -0.66%  | -0.9R  | 0.24%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-05-11 14:14 | TWST   | VWAP_RECLAIM_STRONG | 63.1  | 8.6x     | 57.08  | 56.71  | -0.66%  | -1.8R  | 0.12%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-02 13:42 | MSGE   | VWAP_RECLAIM_STRONG | 0.3   | 3.1x     | 50.23  | 49.90  | -0.66%  | -1.0R  | 0.23%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-15 09:38 | BHVN   | EMA9_PULLBACK       | 2.1   | 3.2x     | 11.64  | 11.56  | -0.66%  | -0.3R  | 0.78%  | 2.00%  | none   | 🛑 ATR-STOP |
| 2025-12-05 10:02 | AMZU   | ORB_RETEST          | 0.7   | 3.5x     | 36.51  | 36.27  | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-01 09:58 | GAP    | EMA9_PULLBACK       | 1.3   | 1.6x     | 27.38  | 27.20  | -0.66%  | -1.1R  | 0.21%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-05 14:18 | FIGR   | VWAP_RECLAIM_STRONG | 1.0   | 2.5x     | 28.90  | 28.71  | -0.66%  | -1.9R  | 0.11%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-20 13:34 | SYNA   | EMA9_PULLBACK       | 1.1   | 4.7x     | 60.82  | 60.42  | -0.66%  | -1.7R  | 0.13%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-18 10:54 | U      | VWAP_RECLAIM_STRONG | 0.9   | 2.3x     | 45.61  | 45.31  | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-03 10:46 | FIGR   | EMA9_PULLBACK       | 1.8   | 3.8x     | 31.92  | 31.71  | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-12 10:46 | OLN    | VWAP_RECLAIM        | 0.7   | 1.5x     | 22.80  | 22.65  | -0.66%  | -1.1R  | 0.20%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-17 13:42 | BHVN   | EMA9_PULLBACK       | 1.2   | 7.4x     | 13.68  | 13.59  | -0.66%  | -1.1R  | 0.20%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-19 09:58 | UAA    | VWAP_RECLAIM_STRONG | 0.4   | 3.6x     | 4.56   | 4.53   | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-11 13:38 | YPF    | EMA9_PULLBACK       | 1.3   | 1.1x     | 56.20  | 55.83  | -0.66%  | -1.3R  | 0.17%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-19 14:02 | HTFL   | ORB_RETEST          | 1.2   | 5.8x     | 27.33  | 27.15  | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-16 10:18 | ONDS   | EMA9_PULLBACK       | 62.3  | 1.3x     | 7.88   | 7.83   | -0.66%  | -0.4R  | 0.60%  | 1.90%  | none   | 🛑 ATR-STOP |
| 2026-06-25 10:38 | TDC    | VWAP_RECLAIM        | 1.0   | 1.0x     | 31.88  | 31.67  | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-05 11:18 | STM    | EMA9_PULLBACK       | 3.2   | 1.1x     | 72.86  | 72.38  | -0.66%  | -1.0R  | 0.21%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-15 09:58 | ELF    | EMA9_PULLBACK       | 1.4   | 1.3x     | 77.40  | 76.89  | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-03 09:42 | COIN   | EMA9_PULLBACK       | 2.7   | 1.7x     | 273.00 | 271.20 | -0.66%  | -0.4R  | 0.57%  | 1.69%  | none   | 🛑 ATR-STOP |
| 2025-12-02 10:22 | ZETA   | VWAP_RECLAIM        | 1.3   | 1.8x     | 18.21  | 18.09  | -0.66%  | -1.1R  | 0.21%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-09 10:18 | ALK    | VWAP_RECLAIM        | 1.2   | 1.6x     | 50.07  | 49.74  | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-25 10:26 | WPM    | VWAP_RECLAIM_STRONG | 1.4   | 2.3x     | 113.75 | 113.00 | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-03 10:50 | NXE    | ORB_RETEST          | 1.2   | 2.6x     | 9.10   | 9.04   | -0.66%  | -1.2R  | 0.17%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-03 11:02 | NXE    | VWAP_RECLAIM        | 1.5   | 1.7x     | 9.10   | 9.04   | -0.66%  | -1.0R  | 0.24%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-04 09:46 | SW     | EMA9_PULLBACK       | 1.2   | 2.0x     | 36.40  | 36.16  | -0.66%  | -1.0R  | 0.21%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-05 11:02 | UAA    | EMA9_PULLBACK       | 1.8   | 1.1x     | 4.55   | 4.52   | -0.66%  | -1.5R  | 0.16%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-05-04 13:42 | AAOI   | EMA9_PULLBACK       | 9.1   | 1.8x     | 178.13 | 176.96 | -0.66%  | -1.4R  | 0.15%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-26 11:06 | IRON   | ORB_RETEST          | -0.9  | 4.9x     | 72.75  | 72.27  | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-12 13:46 | CAKE   | ORB_RETEST          | 9.0   | 2.9x     | 75.78  | 75.28  | -0.66%  | -3.8R  | 0.06%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-23 11:22 | RGEN   | VWAP_RECLAIM_STRONG | 2.7   | 4.0x     | 114.42 | 113.67 | -0.66%  | -1.1R  | 0.20%  | 0.60%  | none   | 🛑 ATR-STOP |
| 2025-12-16 11:22 | COIN   | EMA9_PULLBACK       | 0.7   | 1.1x     | 254.53 | 252.85 | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2025-12-02 09:30 | NTNX   | VWAP_RECLAIM_STRONG | 2.1   | 15.9x    | 47.54  | 47.23  | -0.66%  | -0.3R  | 0.88%  | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-06-11 10:42 | BBWI   | VWAP_RECLAIM_STRONG | 1.1   | 7.3x     | 18.17  | 18.05  | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-17 13:42 | DYN    | ORB_RETEST          | 1.1   | 22.3x    | 19.68  | 19.55  | -0.66%  | -1.6R  | 0.13%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-11-26 10:14 | LEVI   | VWAP_RECLAIM        | 1.3   | 1.8x     | 21.95  | 21.81  | -0.66%  | -1.6R  | 0.14%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2025-12-09 10:18 | GLOB   | EMA9_PULLBACK       | 1.2   | 1.3x     | 69.59  | 69.13  | -0.66%  | -1.2R  | 0.18%  | 0.52%  | none   | 🛑 ATR-STOP |
| 2025-12-16 09:34 | ABVX   | ORB_RETEST          | 3.7   | 4.4x     | 114.24 | 113.48 | -0.66%  | -0.4R  | 0.61%  | 1.84%  | none   | 🛑 ATR-STOP |
| 2026-04-20 11:10 | OII    | VWAP_RECLAIM_STRONG | 1.0   | 6.4x     | 37.77  | 37.52  | -0.66%  | -1.1R  | 0.19%  | 0.56%  | none   | 🛑 ATR-STOP |
| 2026-04-17 14:42 | GH     | VWAP_RECLAIM_STRONG | 1.1   | 6.3x     | 90.58  | 89.98  | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-10 13:46 | NXT    | ORB_RETEST          | 1.2   | 4.4x     | 113.19 | 112.44 | -0.66%  | -1.3R  | 0.17%  | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-16 14:06 | AUR    | EMA9_PULLBACK       | 1.1   | 7.9x     | 5.28   | 5.25   | -0.66%  | -1.7R  | 0.13%  | 0.57%  | none   | 🛑 ATR-STOP |
| 2025-12-15 09:30 | CMG    | ORB_RETEST          | 4.8   | 208.8x   | 36.20  | 35.96  | -0.66%  | -1.0R  | 0.22%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-04 10:22 | RKLB   | VWAP_RECLAIM        | 64.0  | 1.0x     | 117.59 | 116.81 | -0.66%  | -0.4R  | 0.56%  | 1.66%  | none   | 🛑 ATR-STOP |
| 2026-05-15 14:22 | WULF   | VWAP_RECLAIM        | 1.0   | 1.4x     | 22.62  | 22.47  | -0.66%  | -0.9R  | 0.23%  | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-06-04 11:26 | PTCT   | EMA9_PULLBACK       | 62.1  | 2.7x     | 70.85  | 70.38  | -0.66%  | -1.1R  | 0.20%  | 0.59%  | none   | 🛑 ATR-STOP |
